
running 0 tests
parse: blank_block (3173)
       blank_block (3173): ok
parse: inline_placeable (3174)
       inline_placeable (3174): error
       block_placeable (3173): error
       pattern_element (3173): error
       pattern (3138): ok
parse: attribute (3173)
       attribute (3173): error
       message (3125): ok
       entry (3125): ok
parse: entry (3174)
parse: message (3174)
parse: identifier (3174)
       identifier (3174): error
       message (3174): error
parse: term (3174)
       term (3174): error
parse: comment_line (3174)
       comment_line (3174): error
       entry (3174): error
parse: blank_block (3174)
       blank_block (3174): error
parse: junk (3174)
parse: junk_line (3174)
       junk_line (3174): ok
parse: junk_line (3237)
       junk_line (3237): ok
       junk (3174): ok
parse: entry (3237)
parse: message (3237)
parse: identifier (3237)
       identifier (3237): error
       message (3237): error
parse: term (3237)
       term (3237): error
parse: comment_line (3237)
       comment_line (3237): error
       entry (3237): error
parse: blank_block (3237)
       blank_block (3237): error
parse: junk (3237)
parse: junk_line (3237)
       junk_line (3237): ok
parse: junk_line (3289)
       junk_line (3289): ok
       junk (3237): ok
parse: entry (3289)
parse: message (3289)
parse: identifier (3289)
       identifier (3289): error
       message (3289): error
parse: term (3289)
       term (3289): error
parse: comment_line (3289)
       comment_line (3289): error
       entry (3289): error
parse: blank_block (3289)
       blank_block (3289): ok
parse: entry (3290)
parse: message (3290)
parse: identifier (3290)
       identifier (3290): ok
parse: pattern (3303)
parse: pattern_element (3303)
parse: inline_text (3303)
       inline_text (3303): ok
       pattern_element (3303): ok
parse: pattern_element (3340)
parse: inline_text (3340)
       inline_text (3340): error
parse: block_text (3340)
parse: blank_block (3340)
       blank_block (3340): ok
       block_text (3340): error
parse: inline_placeable (3340)
       inline_placeable (3340): error
parse: block_placeable (3340)
parse: blank_block (3340)
       blank_block (3340): ok
parse: inline_placeable (3341)
       inline_placeable (3341): error
       block_placeable (3340): error
       pattern_element (3340): error
       pattern (3303): ok
parse: attribute (3340)
       attribute (3340): error
       message (3290): ok
       entry (3290): ok
parse: entry (3341)
parse: message (3341)
parse: identifier (3341)
       identifier (3341): error
       message (3341): error
parse: term (3341)
       term (3341): error
parse: comment_line (3341)
       comment_line (3341): error
       entry (3341): error
parse: blank_block (3341)
       blank_block (3341): error
parse: junk (3341)
parse: junk_line (3341)
       junk_line (3341): ok
parse: junk_line (3398)
       junk_line (3398): ok
       junk (3341): ok
parse: entry (3398)
parse: message (3398)
parse: identifier (3398)
       identifier (3398): error
       message (3398): error
parse: term (3398)
       term (3398): error
parse: comment_line (3398)
       comment_line (3398): error
       entry (3398): error
parse: blank_block (3398)
       blank_block (3398): ok
parse: entry (3399)
parse: message (3399)
parse: identifier (3399)
       identifier (3399): ok
parse: pattern (3409)
parse: pattern_element (3409)
parse: inline_text (3409)
       inline_text (3409): ok
       pattern_element (3409): ok
parse: pattern_element (3418)
parse: inline_text (3418)
       inline_text (3418): error
parse: block_text (3418)
parse: blank_block (3418)
       blank_block (3418): error
       block_text (3418): error
parse: inline_placeable (3418)
parse: identifier (3420)
       identifier (3420): error
parse: identifier (3420)
       identifier (3420): error
parse: identifier (3421)
       identifier (3421): ok
parse: identifier (3420)
       identifier (3420): error
parse: identifier (3420)
       identifier (3420): error
parse: identifier (3421)
       identifier (3421): ok
       inline_placeable (3418): ok
       pattern_element (3418): ok
parse: pattern_element (3427)
parse: inline_text (3427)
       inline_text (3427): ok
       pattern_element (3427): ok
parse: pattern_element (3428)
parse: inline_text (3428)
       inline_text (3428): error
parse: block_text (3428)
parse: blank_block (3428)
       blank_block (3428): ok
       block_text (3428): error
parse: inline_placeable (3428)
       inline_placeable (3428): error
parse: block_placeable (3428)
parse: blank_block (3428)
       blank_block (3428): ok
parse: inline_placeable (3429)
       inline_placeable (3429): error
       block_placeable (3428): error
       pattern_element (3428): error
       pattern (3409): ok
parse: attribute (3428)
       attribute (3428): error
       message (3399): ok
       entry (3399): ok
parse: entry (3429)
parse: message (3429)
parse: identifier (3429)
       identifier (3429): ok
parse: pattern (3445)
parse: pattern_element (3445)
parse: inline_text (3445)
       inline_text (3445): error
parse: block_text (3445)
parse: blank_block (3445)
       blank_block (3445): error
       block_text (3445): error
parse: inline_placeable (3445)
parse: identifier (3447)
       identifier (3447): error
parse: identifier (3447)
       identifier (3447): error
parse: identifier (3448)
       identifier (3448): ok
parse: identifier (3447)
       identifier (3447): error
parse: identifier (3447)
       identifier (3447): error
parse: identifier (3448)
       identifier (3448): ok
       inline_placeable (3445): ok
       pattern_element (3445): ok
parse: pattern_element (3454)
parse: inline_text (3454)
       inline_text (3454): ok
       pattern_element (3454): ok
parse: pattern_element (3459)
parse: inline_text (3459)
       inline_text (3459): error
parse: block_text (3459)
parse: blank_block (3459)
       blank_block (3459): error
       block_text (3459): error
parse: inline_placeable (3459)
parse: identifier (3461)
       identifier (3461): error
parse: identifier (3461)
       identifier (3461): error
parse: identifier (3462)
       identifier (3462): ok
parse: identifier (3461)
       identifier (3461): error
parse: identifier (3461)
       identifier (3461): error
parse: identifier (3462)
       identifier (3462): ok
       inline_placeable (3459): ok
       pattern_element (3459): ok
parse: pattern_element (3475)
parse: inline_text (3475)
       inline_text (3475): ok
       pattern_element (3475): ok
parse: pattern_element (3490)
parse: inline_text (3490)
       inline_text (3490): error
parse: block_text (3490)
parse: blank_block (3490)
       blank_block (3490): ok
       block_text (3490): error
parse: inline_placeable (3490)
       inline_placeable (3490): error
parse: block_placeable (3490)
parse: blank_block (3490)
       blank_block (3490): ok
parse: inline_placeable (3492)
       inline_placeable (3492): error
       block_placeable (3490): error
       pattern_element (3490): error
       pattern (3445): ok
parse: attribute (3490)
       attribute (3490): error
       message (3429): ok
       entry (3429): ok
parse: entry (3491)
parse: message (3491)
parse: identifier (3491)
       identifier (3491): error
       message (3491): error
parse: term (3491)
       term (3491): error
parse: comment_line (3491)
       comment_line (3491): error
       entry (3491): error
parse: blank_block (3491)
       blank_block (3491): ok
parse: entry (3492)
parse: message (3492)
parse: identifier (3492)
       identifier (3492): error
       message (3492): error
parse: term (3492)
       term (3492): error
parse: comment_line (3492)
       comment_line (3492): ok
       entry (3492): ok
parse: entry (3540)
parse: message (3540)
parse: identifier (3540)
       identifier (3540): ok
parse: pattern (3555)
parse: pattern_element (3555)
parse: inline_text (3555)
       inline_text (3555): ok
       pattern_element (3555): ok
parse: pattern_element (3569)
parse: inline_text (3569)
       inline_text (3569): error
parse: block_text (3569)
parse: blank_block (3569)
       blank_block (3569): error
       block_text (3569): error
parse: inline_placeable (3569)
parse: identifier (3571)
       identifier (3571): error
parse: identifier (3571)
       identifier (3571): error
parse: identifier (3572)
       identifier (3572): ok
parse: identifier (3571)
       identifier (3571): error
parse: identifier (3571)
       identifier (3571): error
parse: identifier (3572)
       identifier (3572): ok
       inline_placeable (3569): ok
       pattern_element (3569): ok
parse: pattern_element (3582)
parse: inline_text (3582)
       inline_text (3582): ok
       pattern_element (3582): ok
parse: pattern_element (3584)
parse: inline_text (3584)
       inline_text (3584): error
parse: block_text (3584)
parse: blank_block (3584)
       blank_block (3584): ok
       block_text (3584): error
parse: inline_placeable (3584)
       inline_placeable (3584): error
parse: block_placeable (3584)
parse: blank_block (3584)
       blank_block (3584): ok
parse: inline_placeable (3586)
       inline_placeable (3586): error
       block_placeable (3584): error
       pattern_element (3584): error
       pattern (3555): ok
parse: attribute (3584)
       attribute (3584): error
       message (3540): ok
       entry (3540): ok
parse: entry (3585)
parse: message (3585)
parse: identifier (3585)
       identifier (3585): error
       message (3585): error
parse: term (3585)
       term (3585): error
parse: comment_line (3585)
       comment_line (3585): error
       entry (3585): error
parse: blank_block (3585)
       blank_block (3585): ok
parse: entry (3586)
parse: message (3586)
parse: identifier (3586)
       identifier (3586): error
       message (3586): error
parse: term (3586)
       term (3586): error
parse: comment_line (3586)
       comment_line (3586): ok
       entry (3586): ok
parse: entry (3634)
parse: message (3634)
parse: identifier (3634)
       identifier (3634): ok
parse: pattern (3649)
parse: pattern_element (3649)
parse: inline_text (3649)
       inline_text (3649): ok
       pattern_element (3649): ok
parse: pattern_element (3663)
parse: inline_text (3663)
       inline_text (3663): error
parse: block_text (3663)
parse: blank_block (3663)
       blank_block (3663): error
       block_text (3663): error
parse: inline_placeable (3663)
parse: identifier (3665)
       identifier (3665): ok
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3673)
       identifier (3673): ok
parse: identifier (3683)
       identifier (3683): ok
parse: identifier (3683)
       identifier (3683): ok
parse: identifier (3665)
       identifier (3665): ok
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3672)
       identifier (3672): error
parse: identifier (3673)
       identifier (3673): ok
parse: identifier (3683)
       identifier (3683): ok
parse: identifier (3683)
       identifier (3683): ok
       inline_placeable (3663): ok
       pattern_element (3663): ok
parse: pattern_element (3710)
parse: inline_text (3710)
       inline_text (3710): ok
       pattern_element (3710): ok
parse: pattern_element (3712)
parse: inline_text (3712)
       inline_text (3712): error
parse: block_text (3712)
parse: blank_block (3712)
       blank_block (3712): ok
       block_text (3712): error
parse: inline_placeable (3712)
       inline_placeable (3712): error
parse: block_placeable (3712)
parse: blank_block (3712)
       blank_block (3712): ok
parse: inline_placeable (3714)
       inline_placeable (3714): error
       block_placeable (3712): error
       pattern_element (3712): error
       pattern (3649): ok
parse: attribute (3712)
       attribute (3712): error
       message (3634): ok
       entry (3634): ok
parse: entry (3713)
parse: message (3713)
parse: identifier (3713)
       identifier (3713): error
       message (3713): error
parse: term (3713)
       term (3713): error
parse: comment_line (3713)
       comment_line (3713): error
       entry (3713): error
parse: blank_block (3713)
       blank_block (3713): ok
parse: entry (3714)
parse: message (3714)
parse: identifier (3714)
       identifier (3714): ok
parse: pattern (3726)
parse: pattern_element (3726)
parse: inline_text (3726)
       inline_text (3726): ok
       pattern_element (3726): ok
parse: pattern_element (3730)
parse: inline_text (3730)
       inline_text (3730): error
parse: block_text (3730)
parse: blank_block (3730)
       blank_block (3730): ok
       block_text (3730): error
parse: inline_placeable (3730)
       inline_placeable (3730): error
parse: block_placeable (3730)
parse: blank_block (3730)
       blank_block (3730): ok
parse: inline_placeable (3731)
       inline_placeable (3731): error
       block_placeable (3730): error
       pattern_element (3730): error
       pattern (3726): ok
parse: attribute (3730)
       attribute (3730): error
       message (3714): ok
       entry (3714): ok
parse: entry (3731)
parse: message (3731)
parse: identifier (3731)
       identifier (3731): ok
parse: pattern (3748)
parse: pattern_element (3748)
parse: inline_text (3748)
       inline_text (3748): ok
       pattern_element (3748): ok
parse: pattern_element (3754)
parse: inline_text (3754)
       inline_text (3754): error
parse: block_text (3754)
parse: blank_block (3754)
       blank_block (3754): error
       block_text (3754): error
parse: inline_placeable (3754)
parse: identifier (3756)
       identifier (3756): ok
parse: identifier (3756)
       identifier (3756): ok
parse: identifier (3756)
       identifier (3756): ok
parse: identifier (3756)
       identifier (3756): ok
       inline_placeable (3754): ok
       pattern_element (3754): ok
parse: pattern_element (3767)
parse: inline_text (3767)
       inline_text (3767): ok
       pattern_element (3767): ok
parse: pattern_element (3785)
parse: inline_text (3785)
       inline_text (3785): error
parse: block_text (3785)
parse: blank_block (3785)
       blank_block (3785): ok
       block_text (3785): error
parse: inline_placeable (3785)
       inline_placeable (3785): error
parse: block_placeable (3785)
parse: blank_block (3785)
       blank_block (3785): ok
parse: inline_placeable (3787)
       inline_placeable (3787): error
       block_placeable (3785): error
       pattern_element (3785): error
       pattern (3748): ok
parse: attribute (3785)
       attribute (3785): error
       message (3731): ok
       entry (3731): ok
parse: entry (3786)
parse: message (3786)
parse: identifier (3786)
       identifier (3786): error
       message (3786): error
parse: term (3786)
       term (3786): error
parse: comment_line (3786)
       comment_line (3786): error
       entry (3786): error
parse: blank_block (3786)
       blank_block (3786): ok
parse: entry (3787)
parse: message (3787)
parse: identifier (3787)
       identifier (3787): error
       message (3787): error
parse: term (3787)
parse: identifier (3788)
       identifier (3788): ok
parse: pattern (3801)
parse: pattern_element (3801)
parse: inline_text (3801)
       inline_text (3801): ok
       pattern_element (3801): ok
parse: pattern_element (3808)
parse: inline_text (3808)
       inline_text (3808): error
parse: block_text (3808)
parse: blank_block (3808)
       blank_block (3808): ok
       block_text (3808): error
parse: inline_placeable (3808)
       inline_placeable (3808): error
parse: block_placeable (3808)
parse: blank_block (3808)
       blank_block (3808): ok
parse: inline_placeable (3809)
       inline_placeable (3809): error
       block_placeable (3808): error
       pattern_element (3808): error
       pattern (3801): ok
parse: attribute (3808)
       attribute (3808): error
       term (3787): ok
       entry (3787): ok
parse: entry (3809)
parse: message (3809)
parse: identifier (3809)
       identifier (3809): ok
parse: pattern (3822)
parse: pattern_element (3822)
parse: inline_text (3822)
       inline_text (3822): ok
       pattern_element (3822): ok
parse: pattern_element (3833)
parse: inline_text (3833)
       inline_text (3833): error
parse: block_text (3833)
parse: blank_block (3833)
       blank_block (3833): error
       block_text (3833): error
parse: inline_placeable (3833)
parse: identifier (3835)
       identifier (3835): error
parse: identifier (3835)
       identifier (3835): error
parse: identifier (3836)
       identifier (3836): ok
parse: identifier (3835)
       identifier (3835): error
parse: identifier (3835)
       identifier (3835): error
parse: identifier (3836)
       identifier (3836): ok
       inline_placeable (3833): ok
       pattern_element (3833): ok
parse: pattern_element (3848)
parse: inline_text (3848)
       inline_text (3848): ok
       pattern_element (3848): ok
parse: pattern_element (3849)
parse: inline_text (3849)
       inline_text (3849): error
parse: block_text (3849)
parse: blank_block (3849)
       blank_block (3849): ok
       block_text (3849): error
parse: inline_placeable (3849)
       inline_placeable (3849): error
parse: block_placeable (3849)
parse: blank_block (3849)
       blank_block (3849): ok
parse: inline_placeable (3850)
       inline_placeable (3850): error
       block_placeable (3849): error
       pattern_element (3849): error
       pattern (3822): ok
parse: attribute (3849)
       attribute (3849): error
       message (3809): ok
       entry (3809): ok
parse: entry (3850)
parse: message (3850)
parse: identifier (3850)
       identifier (3850): error
       message (3850): error
parse: term (3850)
       term (3850): error
parse: comment_line (3850)
       comment_line (3850): error
       entry (3850): error
parse: blank_block (3850)
       blank_block (3850): error
parse: junk (3850)
parse: junk_line (3850)
       junk_line (3850): error
       junk (3850): error
       resource (0): ok
test full_grammar_can_be_parsed ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

